,date,ticker,document
0,2021032,AAPL,"{'usage': {'text_units': 1, 'text_characters': 5851, 'features': 2}, 'sentiment': {'document': {'score': -0.853331, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.571522, 'joy': 0.085712, 'fear': 0.170525, 'disgust': 0.029309, 'anger': 0.095593}}}}"
1,2020122,AAPL,"{'usage': {'text_units': 1, 'text_characters': 5128, 'features': 2}, 'sentiment': {'document': {'score': -0.980403, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.597994, 'joy': 0.070628, 'fear': 0.17231, 'disgust': 0.03117, 'anger': 0.12529}}}}"
2,2020062,AAPL,"{'usage': {'text_units': 1, 'text_characters': 5593, 'features': 2}, 'sentiment': {'document': {'score': -0.991665, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.620695, 'joy': 0.041666, 'fear': 0.186573, 'disgust': 0.029744, 'anger': 0.09331}}}}"
3,q220203,AAPL,"{'usage': {'text_units': 1, 'text_characters': 7283, 'features': 2}, 'sentiment': {'document': {'score': -0.733907, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.685394, 'joy': 0.054257, 'fear': 0.124109, 'disgust': 0.034296, 'anger': 0.114164}}}}"
4,q120201,AAPL,"{'usage': {'text_units': 1, 'text_characters': 5207, 'features': 2}, 'sentiment': {'document': {'score': -0.986224, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.616957, 'joy': 0.055932, 'fear': 0.18986, 'disgust': 0.035464, 'anger': 0.117867}}}}"
5,q320196,AAPL,"{'usage': {'text_units': 2, 'text_characters': 14330, 'features': 2}, 'sentiment': {'document': {'score': -0.965563, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.876346, 'joy': 0.002704, 'fear': 0.160042, 'disgust': 0.066097, 'anger': 0.134327}}}}"
6,q220193,AAPL,"{'usage': {'text_units': 2, 'text_characters': 15593, 'features': 2}, 'sentiment': {'document': {'score': -0.733907, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.876969, 'joy': 0.002659, 'fear': 0.163147, 'disgust': 0.066599, 'anger': 0.129184}}}}"
7,q120191,AAPL,"{'usage': {'text_units': 2, 'text_characters': 14137, 'features': 2}, 'sentiment': {'document': {'score': -0.989518, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.867807, 'joy': 0.003151, 'fear': 0.167546, 'disgust': 0.064702, 'anger': 0.142119}}}}"
8,q320186,AAPL,"{'usage': {'text_units': 2, 'text_characters': 14635, 'features': 2}, 'sentiment': {'document': {'score': -0.988817, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.865978, 'joy': 0.004509, 'fear': 0.18241, 'disgust': 0.058933, 'anger': 0.126982}}}}"
9,q220183,AAPL,"{'usage': {'text_units': 2, 'text_characters': 14564, 'features': 2}, 'sentiment': {'document': {'score': -0.967848, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.848584, 'joy': 0.007707, 'fear': 0.198619, 'disgust': 0.058714, 'anger': 0.12154}}}}"
10,10q_202,MSFT,"{'usage': {'text_units': 2, 'text_characters': 18160, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.694315, 'joy': 0.004411, 'fear': 0.296578, 'disgust': 0.121418, 'anger': 0.213558}}}}"
11,10q_201,MSFT,"{'usage': {'text_units': 2, 'text_characters': 15531, 'features': 2}, 'sentiment': {'document': {'score': -0.849921, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.694245, 'joy': 0.004511, 'fear': 0.293803, 'disgust': 0.11706, 'anger': 0.221006}}}}"
12,2021033,AMZN,"{'usage': {'text_units': 2, 'text_characters': 13978, 'features': 2}, 'sentiment': {'document': {'score': -0.835189, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.835924, 'joy': 0.003735, 'fear': 0.197929, 'disgust': 0.074173, 'anger': 0.140059}}}}"
13,2020093,AMZN,"{'usage': {'text_units': 2, 'text_characters': 13759, 'features': 2}, 'sentiment': {'document': {'score': -0.698376, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.834312, 'joy': 0.003643, 'fear': 0.188667, 'disgust': 0.072843, 'anger': 0.153347}}}}"
14,2020063,AMZN,"{'usage': {'text_units': 2, 'text_characters': 14550, 'features': 2}, 'sentiment': {'document': {'score': -0.698376, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.817145, 'joy': 0.003155, 'fear': 0.186622, 'disgust': 0.078257, 'anger': 0.184224}}}}"
15,2020033,AMZN,"{'usage': {'text_units': 2, 'text_characters': 15011, 'features': 2}, 'sentiment': {'document': {'score': -0.634134, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.804161, 'joy': 0.002563, 'fear': 0.219567, 'disgust': 0.077316, 'anger': 0.171567}}}}"
16,2019930,AMZN,"{'usage': {'text_units': 2, 'text_characters': 13375, 'features': 2}, 'sentiment': {'document': {'score': -0.818233, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.830462, 'joy': 0.003236, 'fear': 0.220285, 'disgust': 0.072599, 'anger': 0.129011}}}}"
17,2019630,AMZN,"{'usage': {'text_units': 2, 'text_characters': 13780, 'features': 2}, 'sentiment': {'document': {'score': -0.818233, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.814171, 'joy': 0.002403, 'fear': 0.179519, 'disgust': 0.081774, 'anger': 0.194589}}}}"
18,2019331,AMZN,"{'usage': {'text_units': 2, 'text_characters': 14582, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.7988, 'joy': 0.002696, 'fear': 0.156711, 'disgust': 0.089002, 'anger': 0.23251}}}}"
19,2018093,AMZN,"{'usage': {'text_units': 2, 'text_characters': 14005, 'features': 2}, 'sentiment': {'document': {'score': -0.817018, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.812803, 'joy': 0.004649, 'fear': 0.236994, 'disgust': 0.075966, 'anger': 0.125314}}}}"
20,2018063,AMZN,"{'usage': {'text_units': 2, 'text_characters': 14513, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.802075, 'joy': 0.003351, 'fear': 0.190053, 'disgust': 0.085392, 'anger': 0.192444}}}}"
21,2018033,AMZN,"{'usage': {'text_units': 2, 'text_characters': 14900, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.810754, 'joy': 0.003998, 'fear': 0.195052, 'disgust': 0.090378, 'anger': 0.167237}}}}"
22,2021033,GOOGL,"{'usage': {'text_units': 1, 'text_characters': 8757, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.487276, 'joy': 0.103753, 'fear': 0.148986, 'disgust': 0.111592, 'anger': 0.251955}}}}"
23,2020093,GOOGL,"{'usage': {'text_units': 3, 'text_characters': 21262, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.836065, 'joy': 0.001683, 'fear': 0.208299, 'disgust': 0.082976, 'anger': 0.14396}}}}"
24,2020033,GOOGL,"{'usage': {'text_units': 3, 'text_characters': 21225, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.842556, 'joy': 0.00194, 'fear': 0.219511, 'disgust': 0.079457, 'anger': 0.123988}}}}"
25,0 qq320,GOOGL,"{'usage': {'text_units': 1, 'text_characters': 8094, 'features': 2}, 'sentiment': {'document': {'score': -0.619343, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.449898, 'joy': 0.052916, 'fear': 0.218854, 'disgust': 0.089984, 'anger': 0.136772}}}}"
26,0 qq220,GOOGL,"{'usage': {'text_units': 1, 'text_characters': 8087, 'features': 2}, 'sentiment': {'document': {'score': -0.619343, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.444046, 'joy': 0.056797, 'fear': 0.233579, 'disgust': 0.086604, 'anger': 0.127077}}}}"
27,0 qq120,GOOGL,"{'usage': {'text_units': 1, 'text_characters': 7817, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.490792, 'joy': 0.050253, 'fear': 0.247419, 'disgust': 0.109859, 'anger': 0.125837}}}}"
28,2020063,GOOGL,"{'usage': {'text_units': 3, 'text_characters': 20887, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.846407, 'joy': 0.001659, 'fear': 0.204495, 'disgust': 0.081728, 'anger': 0.132363}}}}"
29,210331 ,FB,"{'usage': {'text_units': 4, 'text_characters': 33913, 'features': 2}, 'sentiment': {'document': {'score': -0.380495, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.825968, 'joy': 0.002693, 'fear': 0.14323, 'disgust': 0.08671, 'anger': 0.219685}}}}"
30,302020x,FB,"{'usage': {'text_units': 4, 'text_characters': 30850, 'features': 2}, 'sentiment': {'document': {'score': -0.557363, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.815053, 'joy': 0.002677, 'fear': 0.187001, 'disgust': 0.080983, 'anger': 0.197511}}}}"
31,302019x,FB,"{'usage': {'text_units': 3, 'text_characters': 24707, 'features': 2}, 'sentiment': {'document': {'score': -0.516998, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.82123, 'joy': 0.004002, 'fear': 0.224438, 'disgust': 0.075379, 'anger': 0.148224}}}}"
32,312019x,FB,"{'usage': {'text_units': 3, 'text_characters': 22965, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.823369, 'joy': 0.005252, 'fear': 0.216649, 'disgust': 0.076472, 'anger': 0.150057}}}}"
33,302018x,FB,"{'usage': {'text_units': 3, 'text_characters': 22637, 'features': 2}, 'sentiment': {'document': {'score': -0.391208, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.826447, 'joy': 0.00567, 'fear': 0.212077, 'disgust': 0.074531, 'anger': 0.150876}}}}"
34,312018x,FB,"{'usage': {'text_units': 3, 'text_characters': 22738, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.842806, 'joy': 0.006297, 'fear': 0.211191, 'disgust': 0.069327, 'anger': 0.128149}}}}"
35,312020x,FB,"{'usage': {'text_units': 4, 'text_characters': 31010, 'features': 2}, 'sentiment': {'document': {'score': -0.511983, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.821129, 'joy': 0.002684, 'fear': 0.1802, 'disgust': 0.081318, 'anger': 0.195174}}}}"
36,0200930,CVX,"{'usage': {'text_units': 2, 'text_characters': 11294, 'features': 2}, 'sentiment': {'document': {'score': -0.760466, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.774352, 'joy': 0.002486, 'fear': 0.27085, 'disgust': 0.099826, 'anger': 0.143758}}}}"
37,0200630,CVX,"{'usage': {'text_units': 2, 'text_characters': 13090, 'features': 2}, 'sentiment': {'document': {'score': -0.760466, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.729944, 'joy': 0.001769, 'fear': 0.262295, 'disgust': 0.102756, 'anger': 0.221138}}}}"
38,312019 ,CVX,"{'usage': {'text_units': 2, 'text_characters': 11155, 'features': 2}, 'sentiment': {'document': {'score': -0.768578, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.767865, 'joy': 0.003511, 'fear': 0.168449, 'disgust': 0.12625, 'anger': 0.224319}}}}"
39,302018 ,CVX,"{'usage': {'text_units': 2, 'text_characters': 11084, 'features': 2}, 'sentiment': {'document': {'score': -0.898878, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.721255, 'joy': 0.002304, 'fear': 0.164993, 'disgust': 0.139532, 'anger': 0.276108}}}}"
40,312018 ,CVX,"{'usage': {'text_units': 2, 'text_characters': 11143, 'features': 2}, 'sentiment': {'document': {'score': -0.760796, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.722173, 'joy': 0.001678, 'fear': 0.13, 'disgust': 0.136352, 'anger': 0.314241}}}}"
41,312020 ,CVX,"{'usage': {'text_units': 2, 'text_characters': 11194, 'features': 2}, 'sentiment': {'document': {'score': 0.360871, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.759337, 'joy': 0.001448, 'fear': 0.252491, 'disgust': 0.105008, 'anger': 0.184577}}}}"
42,302019 ,CVX,"{'usage': {'text_units': 2, 'text_characters': 10673, 'features': 2}, 'sentiment': {'document': {'score': -0.875717, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.7766, 'joy': 0.002191, 'fear': 0.174307, 'disgust': 0.114203, 'anger': 0.222485}}}}"
43, oil co,RDS.A,"{'usage': {'text_units': 1, 'text_characters': 1812, 'features': 2}, 'sentiment': {'document': {'score': -0.895975, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.780531, 'joy': 0.006517, 'fear': 0.106696, 'disgust': 0.180405, 'anger': 0.119175}}}}"
