,date,ticker,document
44,2021033,FSLR,"{'usage': {'text_units': 2, 'text_characters': 11171, 'features': 2}, 'sentiment': {'document': {'score': -0.727844, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.711528, 'joy': 0.060056, 'fear': 0.178537, 'disgust': 0.025977, 'anger': 0.070062}}}}"
45,2020093,FSLR,"{'usage': {'text_units': 2, 'text_characters': 16447, 'features': 2}, 'sentiment': {'document': {'score': -0.997566, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.792923, 'joy': 0.017075, 'fear': 0.214259, 'disgust': 0.062577, 'anger': 0.166074}}}}"
46,2020063,FSLR,"{'usage': {'text_units': 2, 'text_characters': 15903, 'features': 2}, 'sentiment': {'document': {'score': -0.994649, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.812766, 'joy': 0.019167, 'fear': 0.168768, 'disgust': 0.056783, 'anger': 0.181025}}}}"
47,2020033,FSLR,"{'usage': {'text_units': 2, 'text_characters': 16114, 'features': 2}, 'sentiment': {'document': {'score': -0.88342, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.803445, 'joy': 0.01458, 'fear': 0.159942, 'disgust': 0.064836, 'anger': 0.194992}}}}"
48,0 q09x3,FSLR,"{'usage': {'text_units': 2, 'text_characters': 14757, 'features': 2}, 'sentiment': {'document': {'score': -0.927168, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.723988, 'joy': 0.041854, 'fear': 0.118931, 'disgust': 0.087073, 'anger': 0.209781}}}}"
49,0 q06x3,FSLR,"{'usage': {'text_units': 2, 'text_characters': 15258, 'features': 2}, 'sentiment': {'document': {'score': -0.994045, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.771813, 'joy': 0.047384, 'fear': 0.111293, 'disgust': 0.072187, 'anger': 0.166865}}}}"
50,0 q03x3,FSLR,"{'usage': {'text_units': 2, 'text_characters': 15887, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.751874, 'joy': 0.045571, 'fear': 0.107784, 'disgust': 0.072832, 'anger': 0.202406}}}}"
51,q3q2020,NEE,"{'usage': {'text_units': 2, 'text_characters': 14212, 'features': 2}, 'sentiment': {'document': {'score': -0.872736, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.729598, 'joy': 0.015906, 'fear': 0.314804, 'disgust': 0.062996, 'anger': 0.076154}}}}"
52,q2q2020,NEE,"{'usage': {'text_units': 2, 'text_characters': 13679, 'features': 2}, 'sentiment': {'document': {'score': -0.872736, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.732503, 'joy': 0.013262, 'fear': 0.310145, 'disgust': 0.060651, 'anger': 0.078933}}}}"
53,q1q2020,NEE,"{'usage': {'text_units': 2, 'text_characters': 13725, 'features': 2}, 'sentiment': {'document': {'score': -0.651453, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.741462, 'joy': 0.012834, 'fear': 0.294031, 'disgust': 0.061869, 'anger': 0.083052}}}}"
54,q3q2019,NEE,"{'usage': {'text_units': 2, 'text_characters': 14419, 'features': 2}, 'sentiment': {'document': {'score': -0.872736, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.676286, 'joy': 0.010867, 'fear': 0.407138, 'disgust': 0.063493, 'anger': 0.070661}}}}"
55,q2q2019,NEE,"{'usage': {'text_units': 2, 'text_characters': 13663, 'features': 2}, 'sentiment': {'document': {'score': -0.872736, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.702392, 'joy': 0.009554, 'fear': 0.369707, 'disgust': 0.067131, 'anger': 0.080645}}}}"
56,q1q2019,NEE,"{'usage': {'text_units': 2, 'text_characters': 13467, 'features': 2}, 'sentiment': {'document': {'score': -0.661441, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.716177, 'joy': 0.011946, 'fear': 0.317445, 'disgust': 0.064432, 'anger': 0.084169}}}}"
57,q3q2018,NEE,"{'usage': {'text_units': 2, 'text_characters': 14828, 'features': 2}, 'sentiment': {'document': {'score': -0.807925, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.686561, 'joy': 0.011464, 'fear': 0.351191, 'disgust': 0.068956, 'anger': 0.081302}}}}"
58,q2q2018,NEE,"{'usage': {'text_units': 2, 'text_characters': 14693, 'features': 2}, 'sentiment': {'document': {'score': -0.807925, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.688821, 'joy': 0.009785, 'fear': 0.35272, 'disgust': 0.070474, 'anger': 0.08486}}}}"
59,q1q2018,NEE,"{'usage': {'text_units': 2, 'text_characters': 13966, 'features': 2}, 'sentiment': {'document': {'score': -0.661441, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.693704, 'joy': 0.011186, 'fear': 0.332252, 'disgust': 0.070887, 'anger': 0.086492}}}}"
60,0210331,NEE,"{'usage': {'text_units': 2, 'text_characters': 14445, 'features': 2}, 'sentiment': {'document': {'score': -0.601515, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.70004, 'joy': 0.006928, 'fear': 0.354311, 'disgust': 0.070069, 'anger': 0.083839}}}}"
61,2020092,SPWR,"{'usage': {'text_units': 2, 'text_characters': 17099, 'features': 2}, 'sentiment': {'document': {'score': -0.973659, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.752181, 'joy': 0.106961, 'fear': 0.166532, 'disgust': 0.025233, 'anger': 0.063193}}}}"
62,2020032,SPWR,"{'usage': {'text_units': 2, 'text_characters': 19779, 'features': 2}, 'sentiment': {'document': {'score': -0.942887, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.615762, 'joy': 0.154682, 'fear': 0.166408, 'disgust': 0.037397, 'anger': 0.122158}}}}"
63,9292019,SPWR,"{'usage': {'text_units': 2, 'text_characters': 17641, 'features': 2}, 'sentiment': {'document': {'score': -0.989583, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.539293, 'joy': 0.198413, 'fear': 0.212109, 'disgust': 0.022011, 'anger': 0.052781}}}}"
64,3312019,SPWR,"{'usage': {'text_units': 2, 'text_characters': 16755, 'features': 2}, 'sentiment': {'document': {'score': -0.964136, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.453826, 'joy': 0.234233, 'fear': 0.164935, 'disgust': 0.020826, 'anger': 0.042065}}}}"
65,0930201,SPWR,"{'usage': {'text_units': 3, 'text_characters': 23717, 'features': 2}, 'sentiment': {'document': {'score': -0.999394, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.773142, 'joy': 0.034408, 'fear': 0.208162, 'disgust': 0.06008, 'anger': 0.145285}}}}"
66,0701201,SPWR,"{'usage': {'text_units': 3, 'text_characters': 22114, 'features': 2}, 'sentiment': {'document': {'score': -0.997294, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.786569, 'joy': 0.019568, 'fear': 0.219241, 'disgust': 0.065478, 'anger': 0.144772}}}}"
67,0401201,SPWR,"{'usage': {'text_units': 3, 'text_characters': 21275, 'features': 2}, 'sentiment': {'document': {'score': -0.858525, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.709374, 'joy': 0.04364, 'fear': 0.25387, 'disgust': 0.064465, 'anger': 0.151006}}}}"
68,2020062,SPWR,"{'usage': {'text_units': 2, 'text_characters': 18980, 'features': 2}, 'sentiment': {'document': {'score': -0.879072, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.649608, 'joy': 0.110109, 'fear': 0.20059, 'disgust': 0.04031, 'anger': 0.138076}}}}"
69,6302019,SPWR,"{'usage': {'text_units': 2, 'text_characters': 15885, 'features': 2}, 'sentiment': {'document': {'score': -0.991092, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.360919, 'joy': 0.285247, 'fear': 0.173416, 'disgust': 0.017182, 'anger': 0.038731}}}}"
70,10q_202,TSLA,"{'usage': {'text_units': 3, 'text_characters': 23672, 'features': 2}, 'sentiment': {'document': {'score': -0.808611, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.891272, 'joy': 0.005284, 'fear': 0.167178, 'disgust': 0.062418, 'anger': 0.103838}}}}"
71,10q_201,TSLA,"{'usage': {'text_units': 3, 'text_characters': 22072, 'features': 2}, 'sentiment': {'document': {'score': -0.824169, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.857261, 'joy': 0.009923, 'fear': 0.186393, 'disgust': 0.063119, 'anger': 0.120229}}}}"
72,2021033,TSLA,"{'usage': {'text_units': 3, 'text_characters': 22846, 'features': 2}, 'sentiment': {'document': {'score': -0.797561, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.828091, 'joy': 0.007168, 'fear': 0.249256, 'disgust': 0.066111, 'anger': 0.111258}}}}"
73,10331 h,F,"{'usage': {'text_units': 2, 'text_characters': 10547, 'features': 2}, 'sentiment': {'document': {'score': -0.994684, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.653739, 'joy': 0.039393, 'fear': 0.227966, 'disgust': 0.050996, 'anger': 0.123018}}}}"
74,00930 h,F,"{'usage': {'text_units': 2, 'text_characters': 11742, 'features': 2}, 'sentiment': {'document': {'score': -0.965094, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.64969, 'joy': 0.015646, 'fear': 0.401488, 'disgust': 0.04794, 'anger': 0.108852}}}}"
75,202010 ,F,"{'usage': {'text_units': 2, 'text_characters': 13101, 'features': 2}, 'sentiment': {'document': {'score': -0.979268, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.761316, 'joy': 0.005785, 'fear': 0.290026, 'disgust': 0.051865, 'anger': 0.124511}}}}"
76,201910 ,F,"{'usage': {'text_units': 1, 'text_characters': 8614, 'features': 2}, 'sentiment': {'document': {'score': -0.770744, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.747872, 'joy': 0.046202, 'fear': 0.258569, 'disgust': 0.041752, 'anger': 0.071636}}}}"
77,201810 ,F,"{'usage': {'text_units': 1, 'text_characters': 7503, 'features': 2}, 'sentiment': {'document': {'score': -0.75304, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.67821, 'joy': 0.046597, 'fear': 0.262044, 'disgust': 0.045324, 'anger': 0.075497}}}}"
78,2020093,NKLA,"{'usage': {'text_units': 3, 'text_characters': 21531, 'features': 2}, 'sentiment': {'document': {'score': -0.930738, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.88879, 'joy': 0.002094, 'fear': 0.163456, 'disgust': 0.072787, 'anger': 0.117401}}}}"
79,2020063,NKLA,"{'usage': {'text_units': 2, 'text_characters': 17998, 'features': 2}, 'sentiment': {'document': {'score': -0.963677, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.875484, 'joy': 0.003035, 'fear': 0.213205, 'disgust': 0.065469, 'anger': 0.084961}}}}"
80,4506 1_,NKLA,"{'usage': {'text_units': 1, 'text_characters': 5607, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.679374, 'joy': 0.030781, 'fear': 0.185664, 'disgust': 0.024202, 'anger': 0.064336}}}}"
81,7614_11,NKLA,"{'usage': {'text_units': 1, 'text_characters': 4029, 'features': 2}, 'sentiment': {'document': {'score': -0.666044, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.701611, 'joy': 0.024146, 'fear': 0.227568, 'disgust': 0.029855, 'anger': 0.07283}}}}"
82,9071_11,NKLA,"{'usage': {'text_units': 1, 'text_characters': 3604, 'features': 2}, 'sentiment': {'document': {'score': -0.833742, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.695854, 'joy': 0.024403, 'fear': 0.220787, 'disgust': 0.027109, 'anger': 0.072894}}}}"
83,765_110,NKLA,"{'usage': {'text_units': 1, 'text_characters': 4050, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.713169, 'joy': 0.024113, 'fear': 0.211792, 'disgust': 0.030519, 'anger': 0.072982}}}}"
84,0390_11,NKLA,"{'usage': {'text_units': 1, 'text_characters': 4035, 'features': 2}, 'sentiment': {'document': {'score': -0.766119, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.681182, 'joy': 0.023915, 'fear': 0.233984, 'disgust': 0.029121, 'anger': 0.066195}}}}"
85,8436_11,NKLA,"{'usage': {'text_units': 1, 'text_characters': 3642, 'features': 2}, 'sentiment': {'document': {'score': -0.861703, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.682697, 'joy': 0.028601, 'fear': 0.225899, 'disgust': 0.023121, 'anger': 0.061435}}}}"
86,2809d1_,CCIV,"{'usage': {'text_units': 1, 'text_characters': 4483, 'features': 2}, 'sentiment': {'document': {'score': -0.781339, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.780206, 'joy': 0.018132, 'fear': 0.204499, 'disgust': 0.020814, 'anger': 0.062113}}}}"
87,0070d1_,CCIV,"{'usage': {'text_units': 1, 'text_characters': 4104, 'features': 2}, 'sentiment': {'document': {'score': -0.757328, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.743597, 'joy': 0.014243, 'fear': 0.247646, 'disgust': 0.026407, 'anger': 0.068999}}}}"
